id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_list_user,fleet.list.user,model_fleet_list,base.group_user,1,1,1,1
access_fleet_list_admin,fleet.list.admin,model_fleet_list,base.group_system,1,1,1,1
access_tank_user,tank.user,model_tank,base.group_user,1,1,1,1
access_tank_admin,tank.admin,model_tank,base.group_system,1,1,1,1
access_fleet_list_type_user,fleet.list.type.user,model_fleet_list_type,base.group_user,1,1,1,1
acces_fleet_list_type_admin,fleet.list.type.admin,model_fleet_list_type,base.group_system,1,1,1,1
acces_imei_list_user,imei.list.user,model_imei_list,base.group_user,1,1,1,1
acces_imei_list_admin,imei.list.admin,model_imei_list,base.group_system,1,1,1,1
acces_fleet_list_marque_admin,fleet.list.marque.admin,model_fleet_list_marque,base.group_system,1,1,1,1
acces_balise_type_admin,balise.type.admin,model_balise_type,base.group_system,1,1,1,1
acces_tank_refrence_user,tank.refrence.user,model_tank_refrence,base.group_user,1,1,1,1
acces_tank_refrence_admin,tank.refrence.admin,model_tank_refrence,base.group_system,1,1,1,1
